item,qualifier,description,category,synonyms,electrical,notes
Air conditioning unit,,,Electrical goods - other,,yes,added
Armchair,,,Furniture,,no,
Barbecue,,,Furniture,BBQ,no,
Bath,cast iron,,Fixtures and fittings,,no,
Bath,plastic,,Fixtures and fittings,,no,
Bath,tin,,Fixtures and fittings,,,
Bathroom cabinet,,,Fixtures and fittings,,no,
Bathroom suite,up to 3 items counts as 1,,Fixtures and fittings,,no,
"Bed base, double ",excluding mattress,"includes divan, bunk beds, cots",Furniture,,no,is frame better?
"Bed base, single",excluding mattress,"includes divan, bunk beds, cots",Furniture,,no,
Bedside cabinet​,,,Furniture,,,
Bench,wooden,,Furniture,,,
Bicycle,adult,,General,,no,
Bicycle,child,,General,,no,
Blanket box,,,Furniture,Ottoman,,
Boiler,,,Fixtures and fittings,,no,
Bookcase,,,Furniture,,no,
Broken tiles,1 sealed box,,Fixtures and fittings,,no,
Bundle of copper piping,,,General,,no,
Bundle of wood,,,General,,no,
Cabinet,free standing,,Furniture,,no,
Cane furniture,,,Furniture,,,
Cardboard boxes,,,General,,,
Carpet,roll,,General,,no,
Chair,,,Furniture,,no,
Chaise long​,,,Furniture,,,
Chalk board,,,General,,no,
Chest freezer - In working order,,,Electrical goods - kitchen,,yes,
Chest freezer - Not working,,,Electrical goods - kitchen,,yes,
Chest of drawers,,,Furniture,,no,
Clock - Freestanding,,,General,,no,
Clock - Wall mounted,,,General,,no,
Clothes airer,,,General,,no,
Coat stand,,,Fixtures and fittings,,no,removed hat variant
Coffee table,,,Furniture,,,
Computer base unit,,,Electrical goods - other,,yes,
Computer monitor,,,Electrical goods - other,,yes,
Computer monitor and base unit,,,Electrical goods - other,,yes,
Cooker,electric,,Electrical goods - kitchen,,,up to 600mm standard size only (?)
Cooker,gas,,Kitchen,,,
Cooker with hob - In working order,,,Electrical goods - kitchen,,yes,
Cooker with hob - Not working,,,Electrical goods - kitchen,,yes,
Cupboard,,,Furniture,,no,
Deep fryer,,,Electrical goods - kitchen,,yes,
Dehumidifier,,,Electrical goods - other,,yes,
Desk,,,Furniture,,no,
Dining chair,,,Furniture,,no,
Dining table,,,Furniture,,no,
Dishwasher,,,Electrical goods - kitchen,,yes,
Display cabinet,,,Furniture,,no,
Display case,,,Furniture,,no,
Drawer unit,,,Furniture,,no,
Dresser,,,Furniture,,no,
Dressing table,,,Furniture,,no,
DVD player,,,Electrical,,yes,
Electric heater,,,Electrical goods - other,,yes,split
Electric shower,,,Electrical goods - other,,yes,
Exercise or weights bench,without weights,,General,,no,
External door,glazed,,Fixtures and fittings,,no,
External door,no glass,,Fixtures and fittings,,no,
Fence panels,up to 4 units counts as 1,,Fixtures and fittings,,no,
Filing cabinet,,,Furniture,,no,made singular
Folding bed,,,Furniture,,no,
Folding chair,,,Furniture,,no,
Folding table,,,Furniture,,no,
Footstool,,,Furniture,Pouffe,no,
Freezer - In working order,,American fridge/freezers not accepted,Electrical goods - kitchen,,yes,
Freezer - Not working,,,Electrical goods - kitchen,,yes,
Fridge - In working order,,American fridge/freezers not accepted,Electrical goods - kitchen,,yes,
Fridge - Not working,,,Electrical goods - kitchen,,yes,
Fridge freezer - In working order,,American fridge/freezers not accepted,Electrical goods - kitchen,,yes,
Fridge freezer - Not working,,,Electrical goods - kitchen,,yes,
Futon,,,Furniture,,no,
Futon base only,,,Furniture,,no,
Futon mattress only,,,Furniture,,no,
Games console,,,Electrical goods - other,,yes,
Garden bench,,,Furniture,,no,
Garden table,including chairs,,Furniture,,,
Gas heater,free standing,,Furniture,,,
Glass,up to 5 panels counts as 1 item,,Fixtures and fittings,,no,
Glass fronted cabinet,,,Furniture,,no,
Glass fronted stereo cabinet,,,Furniture,,no,
Glass fronted TV cabinet,,,Furniture,,no,
Glass table,,,Furniture,,no,
